[0.031s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[0.786s] Invoked command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[0.795s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo
[0.802s] -- Install configuration: ""
[0.803s] -- Execute custom install script
[0.803s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/nav2.rviz
[0.804s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/tb4_camera_bridge.yaml
[0.804s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_moveit_demo_launch.py
[0.805s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.py
[0.808s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.xml
[0.808s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_rmf_demo_launch.py
[0.808s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.py
[0.808s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.xml
[0.809s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.py
[0.809s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.xml
[0.810s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.pgm
[0.811s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.yaml
[0.811s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/worlds/ionic.sdf
[0.811s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/models/ionic_tb4.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/models/test.urdf
[0.811s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/rviz/nav2_default_view.rviz
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/params/nav2_params.yaml
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ionic_demo.dsv
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/package_run_dependencies/ionic_demo
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/parent_prefix_path/ionic_demo
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.sh
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.dsv
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.sh
[0.812s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.dsv
[0.813s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.bash
[0.813s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.sh
[0.813s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.zsh
[0.813s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.dsv
[0.813s] -- Symlinking: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/package.dsv
