[0.039s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[0.946s] Invoked command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[0.956s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo
[0.964s] -- Install configuration: ""
[0.965s] -- Execute custom install script
[0.965s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/nav2.rviz
[0.965s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/configs/tb4_camera_bridge.yaml
[0.965s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_moveit_demo_launch.py
[0.965s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.py
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_navigation_demo_launch.xml
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/ionic_rmf_demo_launch.py
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.py
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/tb4_spawn_launch.xml
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.py
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/launch/world_launch.xml
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.pgm
[0.966s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/maps/ionic_demo.yaml
